 [2] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
 [3] : ['anti_fembot', 'avt_insurance', 'DigitalOnlineC1']
 [3] : Counter({'DigitalOnlineC1': 1, 'anti_fembot': 1, 'avt_insurance': 1})
